FlashReader: opening binary file ../exported/flashdump.bin
Block [463]: skipping chunk 143
Block [463]: skipping chunk 147
Block [463]: skipping chunk 151
Block [463]: skipping chunk 155
Block [463]: skipping chunk 159
Block [463]: skipping chunk 163
Block [463]: skipping chunk 167
Block [463]: skipping chunk 171
Block [463]: skipping chunk 175
Block [463]: skipping chunk 179
Block [463]: skipping chunk 183
Block [463]: skipping chunk 187
Block [463]: skipping chunk 191
Block [463]: skipping chunk 195
Block [463]: skipping chunk 199
Block [463]: skipping chunk 203
Block [463]: skipping chunk 207
Block [463]: skipping chunk 211
Block [463]: skipping chunk 215
Block [463]: skipping chunk 219
Block [463]: skipping chunk 223
Block [463]: skipping chunk 227
Block [463]: skipping chunk 231
Block [463]: skipping chunk 235
Block [463]: skipping chunk 239
Block [463]: skipping chunk 243
Block [463]: skipping chunk 247
Block [463]: skipping chunk 251
Block [463]: skipping chunk 255

Block [464]: have 256 to handle
Block [464]: skipping chunk 3
Block [464]: skipping chunk 7
Block [464]: skipping chunk 11
Block [464]: skipping chunk 15
Block [464]: skipping chunk 19
Block [464]: skipping chunk 23
Block [464]: skipping chunk 27
Block [464]: skipping chunk 31
Block [464]: skipping chunk 35
Block [464]: skipping chunk 39
Block [464]: skipping chunk 43
Block [464]: skipping chunk 47
Block [464]: skipping chunk 51
Block [464]: skipping chunk 55
Block [464]: skipping chunk 59
Block [464]: skipping chunk 63
Block [464]: skipping chunk 67
Block [464]: skipping chunk 71
Block [464]: skipping chunk 75
Block [464]: skipping chunk 79
Block [464]: skipping chunk 83
Block [464]: skipping chunk 87
Block [464]: skipping chunk 91
Block [464]: skipping chunk 95
Block [464]: skipping chunk 99
Block [464]: skipping chunk 103
Block [464]: skipping chunk 107
Block [464]: skipping chunk 111
Block [464]: skipping chunk 115
Block [464]: skipping chunk 119
Block [464]: skipping chunk 123
Block [464]: skipping chunk 127
Block [464]: skipping chunk 131
Block [464]: skipping chunk 135
Block [464]: skipping chunk 139
Block [464]: skipping chunk 143
Block [464]: skipping chunk 147
Block [464]: skipping chunk 151
Block [464]: skipping chunk 155
Block [464]: skipping chunk 159
Block [464]: skipping chunk 163
Block [464]: skipping chunk 167
Block [464]: skipping chunk 171
Block [464]: skipping chunk 175
Block [464]: skipping chunk 179
Block [464]: skipping chunk 183
Block [464]: skipping chunk 187
Block [464]: skipping chunk 191
Block [464]: skipping chunk 195
Block [464]: skipping chunk 199
Block [464]: skipping chunk 203
Block [464]: skipping chunk 207
Block [464]: skipping chunk 211
Block [464]: skipping chunk 215
Block [464]: skipping chunk 219
Block [464]: skipping chunk 223
Block [464]: skipping chunk 227
Block [464]: skipping chunk 231
Block [464]: skipping chunk 235
Block [464]: skipping chunk 239
Block [464]: skipping chunk 243
Block [464]: skipping chunk 247
Block [464]: skipping chunk 251
Block [464]: skipping chunk 255

Block [465]: have 256 to handle
Block [465]: skipping chunk 3
Block [465]: skipping chunk 7
Block [465]: skipping chunk 11
Block [465]: skipping chunk 15
Block [465]: skipping chunk 19
Block [465]: skipping chunk 23
Block [465]: skipping chunk 27
Block [465]: skipping chunk 31
Block [465]: skipping chunk 35
Block [465]: skipping chunk 39
Block [465]: skipping chunk 43
Block [465]: skipping chunk 47
Block [465]: skipping chunk 51
Block [465]: skipping chunk 55
Block [465]: skipping chunk 59
Block [465]: skipping chunk 63
Block [465]: skipping chunk 67
Block [465]: skipping chunk 71
Block [465]: skipping chunk 75
Block [465]: skipping chunk 79
Block [465]: skipping chunk 83
Block [465]: skipping chunk 87
Block [465]: skipping chunk 91
Block [465]: skipping chunk 95
Block [465]: skipping chunk 99
Block [465]: skipping chunk 103
Block [465]: skipping chunk 107
Block [465]: skipping chunk 111
Block [465]: skipping chunk 115
Block [465]: skipping chunk 119
Block [465]: skipping chunk 123
Block [465]: skipping chunk 127
Block [465]: skipping chunk 131
Block [465]: skipping chunk 135
Block [465]: skipping chunk 139
Block [465]: skipping chunk 143
Block [465]: skipping chunk 147
Block [465]: skipping chunk 151
Block [465]: skipping chunk 155
Block [465]: skipping chunk 159
Block [465]: skipping chunk 163
Block [465]: skipping chunk 167
Block [465]: skipping chunk 171
Block [465]: skipping chunk 175
Block [465]: skipping chunk 179
Block [465]: skipping chunk 183
Block [465]: skipping chunk 187
Block [465]: skipping chunk 191
Block [465]: skipping chunk 195
Block [465]: skipping chunk 199
Block [465]: skipping chunk 203
Block [465]: skipping chunk 207
Block [465]: skipping chunk 211
Block [465]: skipping chunk 215
Block [465]: skipping chunk 219
Block [465]: skipping chunk 223
Block [465]: skipping chunk 227
Block [465]: skipping chunk 231
Block [465]: skipping chunk 235
Block [465]: skipping chunk 239
Block [465]: skipping chunk 243
Block [465]: skipping chunk 247
Block [465]: skipping chunk 251
Block [465]: skipping chunk 255

Block [466]: have 256 to handle
Block [466]: skipping chunk 3
Block [466]: skipping chunk 7
Block [466]: skipping chunk 11
Block [466]: skipping chunk 15
Block [466]: skipping chunk 19
Block [466]: skipping chunk 23
Block [466]: skipping chunk 27
Block [466]: skipping chunk 31
Block [466]: skipping chunk 35
Block [466]: skipping chunk 39
Block [466]: skipping chunk 43
Block [466]: skipping chunk 47
Block [466]: skipping chunk 51
Block [466]: skipping chunk 55
Block [466]: skipping chunk 59
Block [466]: skipping chunk 63
Block [466]: skipping chunk 67
Block [466]: skipping chunk 71
Block [466]: skipping chunk 75
Block [466]: skipping chunk 79
Block [466]: skipping chunk 83
Block [466]: skipping chunk 87
Block [466]: skipping chunk 91
Block [466]: skipping chunk 95
Block [466]: skipping chunk 99
Block [466]: skipping chunk 103
Block [466]: skipping chunk 107
Block [466]: skipping chunk 111
Block [466]: skipping chunk 115
Block [466]: skipping chunk 119
Block [466]: skipping chunk 123
Block [466]: skipping chunk 127
Block [466]: skipping chunk 131
Block [466]: skipping chunk 135
Block [466]: skipping chunk 139
Block [466]: skipping chunk 143
Block [466]: skipping chunk 147
Block [466]: skipping chunk 151
Block [466]: skipping chunk 155
Block [466]: skipping chunk 159
Block [466]: skipping chunk 163
Block [466]: skipping chunk 167
Block [466]: skipping chunk 171
Block [466]: skipping chunk 175
Block [466]: skipping chunk 179
Block [466]: skipping chunk 183
Block [466]: skipping chunk 187
Block [466]: skipping chunk 191
Block [466]: skipping chunk 195
Block [466]: skipping chunk 199
Block [466]: skipping chunk 203
Block [466]: skipping chunk 207
Block [466]: skipping chunk 211
Block [466]: skipping chunk 215
Block [466]: skipping chunk 219
Block [466]: skipping chunk 223
Block [466]: skipping chunk 227
Block [466]: skipping chunk 231
Block [466]: skipping chunk 235
Block [466]: skipping chunk 239
Block [466]: skipping chunk 243
Block [466]: skipping chunk 247
Block [466]: skipping chunk 251
Block [466]: skipping chunk 255

Block [467]: have 256 to handle
Block [467]: skipping chunk 3
Block [467]: skipping chunk 7
Block [467]: skipping chunk 11
Block [467]: skipping chunk 15
Block [467]: skipping chunk 19
Block [467]: skipping chunk 23
Block [467]: skipping chunk 27
Block [467]: skipping chunk 31
Block [467]: skipping chunk 35
Block [467]: skipping chunk 39
Block [467]: skipping chunk 43
Block [467]: skipping chunk 47
Block [467]: skipping chunk 51
Block [467]: skipping chunk 55
Block [467]: skipping chunk 59
Block [467]: skipping chunk 63
Block [467]: skipping chunk 67
Block [467]: skipping chunk 71
Block [467]: skipping chunk 75
Block [467]: skipping chunk 79
Block [467]: skipping chunk 83
Block [467]: skipping chunk 87
Block [467]: skipping chunk 91
Block [467]: skipping chunk 95
Block [467]: skipping chunk 99
Block [467]: skipping chunk 103
Block [467]: skipping chunk 107
Block [467]: skipping chunk 111
Block [467]: skipping chunk 115
Block [467]: skipping chunk 119
Block [467]: skipping chunk 123
Block [467]: skipping chunk 127
Block [467]: skipping chunk 131
Block [467]: skipping chunk 135
Block [467]: skipping chunk 139
Block [467]: skipping chunk 143
Block [467]: skipping chunk 147
Block [467]: skipping chunk 151
Block [467]: skipping chunk 155
Block [467]: skipping chunk 159
Block [467]: skipping chunk 163
Block [467]: skipping chunk 167
Block [467]: skipping chunk 171
Block [467]: skipping chunk 175
Block [467]: skipping chunk 179
Block [467]: skipping chunk 183
Block [467]: skipping chunk 187
Block [467]: skipping chunk 191
Block [467]: skipping chunk 195
Block [467]: skipping chunk 199
Block [467]: skipping chunk 203
Block [467]: skipping chunk 207
Block [467]: skipping chunk 211
Block [467]: skipping chunk 215
Block [467]: skipping chunk 219
Block [467]: skipping chunk 223
Block [467]: skipping chunk 227
Block [467]: skipping chunk 231
Block [467]: skipping chunk 235
Block [467]: skipping chunk 239
Block [467]: skipping chunk 243
Block [467]: skipping chunk 247
Block [467]: skipping chunk 251
Block [467]: skipping chunk 255

Block [468]: have 256 to handle
Block [468]: skipping chunk 3
Block [468]: skipping chunk 7
Block [468]: skipping chunk 11
Block [468]: skipping chunk 15
Block [468]: skipping chunk 19
Block [468]: skipping chunk 23
Block [468]: skipping chunk 27
Block [468]: skipping chunk 31
Block [468]: skipping chunk 35
Block [468]: skipping chunk 39
Block [468]: skipping chunk 43
Block [468]: skipping chunk 47
Block [468]: skipping chunk 51
Block [468]: skipping chunk 55
Block [468]: skipping chunk 59
Block [468]: skipping chunk 63
Block [468]: skipping chunk 67
Block [468]: skipping chunk 71
Block [468]: skipping chunk 75
Block [468]: skipping chunk 79
Block [468]: skipping chunk 83
Block [468]: skipping chunk 87
Block [468]: skipping chunk 91
Block [468]: skipping chunk 95
Block [468]: skipping chunk 99
Block [468]: skipping chunk 103
Block [468]: skipping chunk 107
Block [468]: skipping chunk 111
Block [468]: skipping chunk 115
Block [468]: skipping chunk 119
Block [468]: skipping chunk 123
Block [468]: skipping chunk 127
Block [468]: skipping chunk 131
Block [468]: skipping chunk 135
Block [468]: skipping chunk 139
Block [468]: skipping chunk 143
Block [468]: skipping chunk 147
Block [468]: skipping chunk 151
Block [468]: skipping chunk 155
Block [468]: skipping chunk 159
Block [468]: skipping chunk 163
Block [468]: skipping chunk 167
Block [468]: skipping chunk 171
Block [468]: skipping chunk 175
Block [468]: skipping chunk 179
Block [468]: skipping chunk 183
Block [468]: skipping chunk 187
Block [468]: skipping chunk 191
Block [468]: skipping chunk 195
Block [468]: skipping chunk 199
Block [468]: skipping chunk 203
Block [468]: skipping chunk 207
Block [468]: skipping chunk 211
Block [468]: skipping chunk 215
Block [468]: skipping chunk 219
Block [468]: skipping chunk 223
Block [468]: skipping chunk 227
Block [468]: skipping chunk 231
Block [468]: skipping chunk 235
Block [468]: skipping chunk 239
Block [468]: skipping chunk 243
Block [468]: skipping chunk 247
Block [468]: skipping chunk 251
Block [468]: skipping chunk 255

Block [469]: have 256 to handle
Block [469]: skipping chunk 3
Block [469]: skipping chunk 7
Block [469]: skipping chunk 11
Block [469]: skipping chunk 15
Block [469]: skipping chunk 19
Block [469]: skipping chunk 23
Block [469]: skipping chunk 27
Block [469]: skipping chunk 31
Block [469]: skipping chunk 35
Block [469]: skipping chunk 39
Block [469]: skipping chunk 43
Block [469]: skipping chunk 47
Block [469]: skipping chunk 51
Block [469]: skipping chunk 55
Block [469]: skipping chunk 59
Block [469]: skipping chunk 63
Block [469]: skipping chunk 67
Block [469]: skipping chunk 71
Block [469]: skipping chunk 75
Block [469]: skipping chunk 79
Block [469]: skipping chunk 83
Block [469]: skipping chunk 87
Block [469]: skipping chunk 91
Block [469]: skipping chunk 95
Block [469]: skipping chunk 99
Block [469]: skipping chunk 103
Block [469]: skipping chunk 107
Block [469]: skipping chunk 111
Block [469]: skipping chunk 115
Block [469]: skipping chunk 119
Block [469]: skipping chunk 123
Block [469]: skipping chunk 127
Block [469]: skipping chunk 131
Block [469]: skipping chunk 135
Block [469]: skipping chunk 139
Block [469]: skipping chunk 143
Block [469]: skipping chunk 147
Block [469]: skipping chunk 151
Block [469]: skipping chunk 155
Block [469]: skipping chunk 159
Block [469]: skipping chunk 163
Block [469]: skipping chunk 167
Block [469]: skipping chunk 171
Block [469]: skipping chunk 175
Block [469]: skipping chunk 179
Block [469]: skipping chunk 183
Block [469]: skipping chunk 187
Block [469]: skipping chunk 191
Block [469]: skipping chunk 195
Block [469]: skipping chunk 199
Block [469]: skipping chunk 203
Block [469]: skipping chunk 207
Block [469]: skipping chunk 211
Block [469]: skipping chunk 215
Block [469]: skipping chunk 219
Block [469]: skipping chunk 223
Block [469]: skipping chunk 227
Block [469]: skipping chunk 231
Block [469]: skipping chunk 235
Block [469]: skipping chunk 239
Block [469]: skipping chunk 243
Block [469]: skipping chunk 247
Block [469]: skipping chunk 251
Block [469]: skipping chunk 255

Block [470]: have 256 to handle
Block [470]: skipping chunk 3
Block [470]: skipping chunk 7
Block [470]: skipping chunk 11
Block [470]: skipping chunk 15
Block [470]: skipping chunk 19
Block [470]: skipping chunk 23
Block [470]: skipping chunk 27
Block [470]: skipping chunk 31
Block [470]: skipping chunk 35
Block [470]: skipping chunk 39
Block [470]: skipping chunk 43
Block [470]: skipping chunk 47
Block [470]: skipping chunk 51
Block [470]: skipping chunk 55
Block [470]: skipping chunk 59
Block [470]: skipping chunk 63
Block [470]: skipping chunk 67
Block [470]: skipping chunk 71
Block [470]: skipping chunk 75
Block [470]: skipping chunk 79
Block [470]: skipping chunk 83
Block [470]: skipping chunk 87
Block [470]: skipping chunk 91
Block [470]: skipping chunk 95
Block [470]: skipping chunk 99
Block [470]: skipping chunk 103
Block [470]: skipping chunk 107
Block [470]: skipping chunk 111
Block [470]: skipping chunk 115
Block [470]: skipping chunk 119
Block [470]: skipping chunk 123
Block [470]: skipping chunk 127
Block [470]: skipping chunk 131
Block [470]: skipping chunk 135
Block [470]: skipping chunk 139
Block [470]: skipping chunk 143
Block [470]: skipping chunk 147
Block [470]: skipping chunk 151
Block [470]: skipping chunk 155
Block [470]: skipping chunk 159
Block [470]: skipping chunk 163
Block [470]: skipping chunk 167
Block [470]: skipping chunk 171
Block [470]: skipping chunk 175
Block [470]: skipping chunk 179
Block [470]: skipping chunk 183
Block [470]: skipping chunk 187
Block [470]: skipping chunk 191
Block [470]: skipping chunk 195
Block [470]: skipping chunk 199
Block [470]: skipping chunk 203
Block [470]: skipping chunk 207
Block [470]: skipping chunk 211
Block [470]: skipping chunk 215
Block [470]: skipping chunk 219
Block [470]: skipping chunk 223
Block [470]: skipping chunk 227
Block [470]: skipping chunk 231
Block [470]: skipping chunk 235
Block [470]: skipping chunk 239
Block [470]: skipping chunk 243
Block [470]: skipping chunk 247
Block [470]: skipping chunk 251
Block [470]: skipping chunk 255

Block [471]: have 256 to handle
Block [471]: skipping chunk 3
Block [471]: skipping chunk 7
Block [471]: skipping chunk 11
Block [471]: skipping chunk 15
Block [471]: skipping chunk 19
Block [471]: skipping chunk 23
Block [471]: skipping chunk 27
Block [471]: skipping chunk 31
